.
├── composer.json
├── composer.lock
├── config
│   └── db.php
├── public
│   ├── add-to-cart.php
│   ├── assets
│   │   └── js
│   │       └── Search.js
│   ├── cart.php
│   ├── checkout.php
│   ├── demo.html
│   ├── dino.php
│   ├── edit-dino.php
│   ├── edit-item.php
│   ├── footer.php
│   ├── geo.php
│   ├── header.php
│   ├── index.php
│   ├── info.php
│   ├── items.php
│   ├── layout.php
│   ├── login.php
│   ├── logout.php
│   ├── order.php
│   ├── pages
│   │   ├── cart.php
│   │   ├── change-password.php
│   │   ├── checkout.php
│   │   ├── dino-list.php
│   │   ├── edit-dino.php
│   │   ├── edit-item.php
│   │   ├── home.php
│   │   ├── item-list.php
│   │   ├── login.php
│   │   ├── my-order.php
│   │   ├── profile.php
│   │   ├── register.php
│   │   └── wallet-tupup.php
│   ├── password.php
│   ├── profile.php
│   ├── register-user.php
│   ├── remove-from-cart.php
│   ├── upl
│   │   ├── consumables
│   │   │   ├── Extraordinary_Kibble.png
│   │   │   ├── Featherlight_Egg_%28Aberration%29.png
│   │   │   ├── Feces.png
│   │   │   ├── Festive_Dino_Candy_%28Easter%29.png
│   │   │   ├── Festive_Dino_Candy.png
│   │   │   ├── Focal_Chili.png
│   │   │   ├── Food.png
│   │   │   ├── Fresh_Bacon_%28Primitive_Plus%29.png
│   │   │   ├── Fresh_Barley_%28Primitive_Plus%29.png
│   │   │   ├── Fresh_Coffee_Fruit_%28Primitive_Plus%29.png
│   │   │   ├── Fresh_Rice_%28Primitive_Plus%29.png
│   │   │   ├── Fresh_Sorghum_%28Primitive_Plus%29.png
│   │   │   ├── Fresh_Spinach_%28Primitive_Plus%29.png
│   │   │   ├── Fresh_Sugar_Plant_%28Primitive_Plus%29.png
│   │   │   ├── Fresh_Tea_Leaves_%28Primitive_Plus%29.png
│   │   │   ├── Fresh_Tobacco_%28Primitive_Plus%29.png
│   │   │   ├── Fresh_Wheat_%28Primitive_Plus%29.png
│   │   │   ├── Gallimimus_Egg.png
│   │   │   ├── Giant_Bee_Honey.png
│   │   │   ├── Giganotosaurus_Egg.png
│   │   │   ├── Glowtail_Egg_%28Aberration%29.png
│   │   │   ├── Golden_Hesperornis_Egg.png
│   │   │   ├── Grapes_%28Primitive_Plus%29.png
│   │   │   ├── Hesperornis_Egg.png
│   │   │   ├── Human_Feces.png
│   │   │   ├── Jam_of_Amarberry_%28Primitive_Plus%29.png
│   │   │   ├── Jam_of_Azulberry_%28Primitive_Plus%29.png
│   │   │   ├── Jam_of_Mejoberry_%28Primitive_Plus%29.png
│   │   │   ├── Jam_of_Tintoberry_%28Primitive_Plus%29.png
│   │   │   ├── Kairuku_Egg.png
│   │   │   ├── Kaprosuchus_Egg.png
│   │   │   ├── Kibble.png
│   │   │   ├── Lazarus_Chowder.png
│   │   │   ├── Lesser_Antidote.png
│   │   │   ├── Lettuce_%28Primitive_Plus%29.png
│   │   │   ├── Lettuce_Seed_%28Primitive_Plus%29.png
│   │   │   ├── Logo_Mobile.svg
│   │   │   ├── Longrass.png
│   │   │   ├── Longrass_Seed.png
│   │   │   ├── Medical_Brew.png
│   │   │   ├── Megalosaurus_Egg.png
│   │   │   ├── Mejoberry.png
│   │   │   ├── Mejoberry_Seed.png
│   │   │   ├── Microraptor_Egg.png
│   │   │   ├── Mindwipe_Tonic.png
│   │   │   ├── Mushroom_Brew_%28Aberration%29.png
│   │   │   ├── Nameless_Venom_%28Aberration%29.png
│   │   │   ├── Narcoberry.png
│   │   │   ├── Narcoberry_Seed.png
│   │   │   ├── Narcotic.png
│   │   │   ├── Nirvana_Tonic_%28Mobile%29.png
│   │   │   ├── Note.png
│   │   │   ├── Organic_Polymer.png
│   │   │   ├── Oviraptor_Egg.png
│   │   │   ├── Pachycephalosaurus_Egg.png
│   │   │   ├── Pancake_Batter_%28Primitive_Plus%29.png
│   │   │   ├── Parasaur_Egg.png
│   │   │   ├── Pegomastax_Egg.png
│   │   │   ├── Plant_Species_X_Seed.png
│   │   │   ├── Prime_Meat_Jerky.png
│   │   │   ├── Pteranodon_Egg.png
│   │   │   ├── Raptor_Egg.png
│   │   │   ├── Rare_Flower.png
│   │   │   ├── Rare_Mushroom.png
│   │   │   ├── Raw_Fish_Meat.png
│   │   │   ├── Raw_Meat.png
│   │   │   ├── Raw_Mutton.png
│   │   │   ├── Raw_Prime_Fish_Meat.png
│   │   │   ├── Raw_Prime_Meat.png
│   │   │   ├── Reaper_Pheromone_Gland_%28Aberration%29.png
│   │   │   ├── Re-Fertilizer.png
│   │   │   ├── Regular_Kibble.png
│   │   │   ├── Rockarrot.png
│   │   │   ├── Rockarrot_Seed.png
│   │   │   ├── Rock_Drake_Egg_%28Aberration%29.png
│   │   │   ├── Rockwell_Recipes-_Battle_Tartare.png
│   │   │   ├── Rockwell_Recipes-_Enduro_Stew.png
│   │   │   ├── Rockwell_Recipes-_Mindwipe_Tonic.png
│   │   │   ├── Savoroot.png
│   │   │   ├── Savoroot_Seed.png
│   │   │   ├── Simple_Kibble.png
│   │   │   ├── Sky_Coloring.png
│   │   │   ├── Snow_Owl_Pellet_%28Extinction%29.png
│   │   │   ├── Soap.png
│   │   │   ├── Sorghum_Seed_%28Primitive_Plus%29.png
│   │   │   ├── Soybean_%28Primitive_Plus%29.png
│   │   │   ├── Soybean_Seed_%28Primitive_Plus%29.png
│   │   │   ├── Spinach_Seed_%28Primitive_Plus%29.png
│   │   │   ├── Spoiled_Meat.png
│   │   │   ├── Stamina.png
│   │   │   ├── Stego_Egg.png
│   │   │   ├── Stimberry.png
│   │   │   ├── Stimberry_Seed.png
│   │   │   ├── Stimulant.png
│   │   │   ├── Sugarcane_Seed_%28Primitive_Plus%29.png
│   │   │   ├── Superior_Kibble.png
│   │   │   ├── Sweet_Vegetable_Cake.png
│   │   │   ├── Tek_Parasaur_Egg.png
│   │   │   ├── Tek_Raptor_Egg.png
│   │   │   ├── Thorny_Dragon_Egg_%28Scorched_Earth%29.png
│   │   │   ├── Tintoberry.png
│   │   │   ├── Tintoberry_Seed.png
│   │   │   ├── Tobacco_Seed_%28Primitive_Plus%29.png
│   │   │   ├── Torpidity.png
│   │   │   ├── Trike_Egg.png
│   │   │   ├── Turtle_Egg.png
│   │   │   ├── Valentines_Dino_Candy.png
│   │   │   ├── Vulture_Egg_%28Scorched_Earth%29.png
│   │   │   ├── Water_Jar.png
│   │   │   ├── Water.png
│   │   │   ├── Waterskin_%28Empty%29.png
│   │   │   └── Wyvern_Milk_%28Scorched_Earth%29.png
│   │   ├── debug_parsed.html
│   │   ├── img
│   │   │   └── no-photo.png
│   │   ├── import_items.sql
│   │   ├── import_resources.sql
│   │   ├── items_structure_errors.log
│   │   ├── items_structure.html
│   │   ├── items_structure.sql
│   │   ├── items_table.html
│   │   ├── parce_mwe_popup.php
│   │   ├── parse_icon_extended.php
│   │   ├── parse_icons.php
│   │   ├── resource2_icons
│   │   │   ├── Compost_Bin.png
│   │   │   ├── Dung_Beetle.png
│   │   │   ├── Feces.png
│   │   │   ├── Fertilizer.png
│   │   │   ├── Human_Feces.png
│   │   │   ├── Medium_Crop_Plot.png
│   │   │   ├── Metal_Irrigation_Pipe_-_Tap.png
│   │   │   ├── Oil.png
│   │   │   ├── Phiomia.png
│   │   │   ├── Plant_Species_X.png
│   │   │   ├── Rockarrot_Seed.png
│   │   │   ├── Snow_Owl_Pellet_%28Extinction%29.png
│   │   │   ├── Stone_Irrigation_Pipe_-_Tap.png
│   │   │   ├── Thatch.png
│   │   │   └── Toilet.png
│   │   ├── resource_icons
│   │   │   ├── Absorbent_Substrate.png
│   │   │   ├── Alpha_Reaper_King_Barb_%28Aberration%29.png
│   │   │   ├── Ammonite_Bile.png
│   │   │   ├── AnglerGel.png
│   │   │   ├── Argentavis_Talon.png
│   │   │   ├── Basilosaurus_Blubber.png
│   │   │   ├── Beeswax_%28Primitive_Plus%29.png
│   │   │   ├── Bio_Toxin.png
│   │   │   ├── Black_Pearl.png
│   │   │   ├── Blue_Gem_%28Aberration%29.png
│   │   │   ├── Bread_Dough_%28Primitive_Plus%29.png
│   │   │   ├── Brick_%28Primitive_Plus%29.png
│   │   │   ├── Cactus_Sap_%28Scorched_Earth%29.png
│   │   │   ├── Cane_Sugar_%28Primitive_Plus%29.png
│   │   │   ├── Carbon_%28Primitive_Plus%29.png
│   │   │   ├── Cementing_Paste.png
│   │   │   ├── Charcoal.png
│   │   │   ├── Check_mark.svg
│   │   │   ├── Chitin.png
│   │   │   ├── Clay_%28Primitive_Plus%29.png
│   │   │   ├── Clay_%28Scorched_Earth%29.png
│   │   │   ├── Claystone_%28Primitive_Plus%29.png
│   │   │   ├── Coal_%28Primitive_Plus%29.png
│   │   │   ├── Congealed_Gas_Ball_%28Aberration%29.png
│   │   │   ├── Corrupted_Nodule_%28Extinction%29.png
│   │   │   ├── Crystal.png
│   │   │   ├── Cup_of_Malt_%28Primitive_Plus%29.png
│   │   │   ├── Deathworm_Horn_%28Scorched_Earth%29.png
│   │   │   ├── Dry_Firewood_%28Primitive_Plus%29.png
│   │   │   ├── Electronics.png
│   │   │   ├── Element_Dust.png
│   │   │   ├── Element.png
│   │   │   ├── Element_Shard.png
│   │   │   ├── Feathers_%28Primitive_Plus%29.png
│   │   │   ├── Fiber.png
│   │   │   ├── Flint.png
│   │   │   ├── Fresh_Cement_%28Primitive_Plus%29.png
│   │   │   ├── Fresh_Fat_%28Primitive_Plus%29.png
│   │   │   ├── Fresh_Firewood_%28Primitive_Plus%29.png
│   │   │   ├── Fungal_Wood_%28Aberration%29.png
│   │   │   ├── Gacha_Crystal_%28Extinction%29.png
│   │   │   ├── Gasbags_bladder_%28Extinction%29.png
│   │   │   ├── Gasoline.png
│   │   │   ├── Giant_Bee_Honey.png
│   │   │   ├── Glass_%28Primitive_Plus%29.png
│   │   │   ├── Green_Gem_%28Aberration%29.png
│   │   │   ├── Gunpowder.png
│   │   │   ├── Hide.png
│   │   │   ├── Human_Hair.png
│   │   │   ├── Keratin.png
│   │   │   ├── Leather_%28Primitive_Plus%29.png
│   │   │   ├── Leech_Blood.png
│   │   │   ├── Limestone_%28Primitive_Plus%29.png
│   │   │   ├── Lumber_%28Primitive_Plus%29.png
│   │   │   ├── Metal_Ingot.png
│   │   │   ├── Metal.png
│   │   │   ├── Mistletoe.png
│   │   │   ├── Natural_Yeast_%28Primitive_Plus%29.png
│   │   │   ├── Obsidian.png
│   │   │   ├── Oil.png
│   │   │   ├── Organic_Oil_%28Primitive_Plus%29.png
│   │   │   ├── Organic_Polymer.png
│   │   │   ├── Pelt.png
│   │   │   ├── Polymer.png
│   │   │   ├── Preserving_Salt_%28Scorched_Earth%29.png
│   │   │   ├── Primal_Crystal_%28Crystal_Isles%29.png
│   │   │   ├── Primitive_Plus_Icon.png
│   │   │   ├── Propellant_%28Scorched_Earth%29.png
│   │   │   ├── Raw_Salt_%28Scorched_Earth%29.png
│   │   │   ├── Red_Crystalized_Sap_%28Extinction%29.png
│   │   │   ├── Red_Gem_%28Aberration%29.png
│   │   │   ├── Sack_of_Flour_%28Primitive_Plus%29.png
│   │   │   ├── Sand_%28Scorched_Earth%29.png
│   │   │   ├── Sap.png
│   │   │   ├── Scrap_Metal_Ingot.png
│   │   │   ├── Scrap_Metal.png
│   │   │   ├── Shell_Fragment_%28Genesis_Part_1%29.png
│   │   │   ├── Silica_Pearls.png
│   │   │   ├── Silk_%28Scorched_Earth%29.png
│   │   │   ├── Site-logo.png
│   │   │   ├── Sparkpowder.png
│   │   │   ├── Steel_Ingot_%28Primitive_Plus%29.png
│   │   │   ├── Stone.png
│   │   │   ├── Sulfur_%28Scorched_Earth%29.png
│   │   │   ├── Thatch.png
│   │   │   ├── Wood.png
│   │   │   ├── Woolly_Rhino_Horn.png
│   │   │   ├── Wool.png
│   │   │   ├── Wreath.png
│   │   │   └── X_mark.svg
│   │   ├── resource_large
│   │   ├── resources_table.html
│   │   ├── shirt_icons
│   │   │   ├── Allosaurus_Saddle.png
│   │   │   ├── Ankylo_Saddle.png
│   │   │   ├── Araneo_Saddle.png
│   │   │   ├── Argentavis_Saddle.png
│   │   │   ├── Arthropluera_Saddle.png
│   │   │   ├── Baryonyx_Saddle.png
│   │   │   ├── Bronto_Saddle.png
│   │   │   ├── Carbonemys_Saddle.png
│   │   │   ├── Castoroides_Saddle.png
│   │   │   ├── Chitin_Boots.png
│   │   │   ├── Chitin_Chestpiece.png
│   │   │   ├── Chitin_Gauntlets.png
│   │   │   ├── Chitin_Helmet.png
│   │   │   ├── Chitin_Leggings.png
│   │   │   ├── Cloth_Boots.png
│   │   │   ├── Cloth_Gloves.png
│   │   │   ├── Cloth_Hat.png
│   │   │   ├── Cloth_Pants.png
│   │   │   ├── Cloth_Shirt.png
│   │   │   ├── Dead_Island.jpg
│   │   │   ├── Deinonychus_Saddle.png
│   │   │   ├── Desert_Goggles_and_Hat_%28Scorched_Earth%29.png
│   │   │   ├── Doedicurus_Saddle.png
│   │   │   ├── Dunkleosteus_Saddle.png
│   │   │   ├── Fiber.png
│   │   │   ├── Flak_Boots.png
│   │   │   ├── Flak_Chestpiece.png
│   │   │   ├── Flak_Gauntlets.png
│   │   │   ├── Flak_Helmet.png
│   │   │   ├── Flak_Leggings.png
│   │   │   ├── Fur_Boots.png
│   │   │   ├── Fur_Cap.png
│   │   │   ├── Fur_Chestpiece.png
│   │   │   ├── Fur_Gauntlets.png
│   │   │   ├── Fur_Leggings.png
│   │   │   ├── Gasbags_Saddle_%28Extinction%29.png
│   │   │   ├── Gas_Mask.png
│   │   │   ├── Ghillie_Boots.png
│   │   │   ├── Ghillie_Chestpiece.png
│   │   │   ├── Ghillie_Gauntlets.png
│   │   │   ├── Ghillie_Leggings.png
│   │   │   ├── Ghillie_Mask.png
│   │   │   ├── Hazard_Suit_Hat_%28Aberration%29.png
│   │   │   ├── Hide_Boots.png
│   │   │   ├── Hide_Gloves.png
│   │   │   ├── Hide_Hat.png
│   │   │   ├── Hide_Pants.png
│   │   │   ├── Hide_Shirt.png
│   │   │   ├── Ichthyosaurus_Saddle.png
│   │   │   ├── Kaprosuchus_Saddle.png
│   │   │   ├── Large_Storage_Box.png
│   │   │   ├── Managarmr_Saddle_%28Extinction%29.png
│   │   │   ├── Megalosaurus_Saddle.png
│   │   │   ├── Megatherium_Saddle.png
│   │   │   ├── Night_Vision_Goggles.png
│   │   │   ├── Pachy_Saddle.png
│   │   │   ├── Parasaur_Saddle.png
│   │   │   ├── Phiomia_Saddle.png
│   │   │   ├── Polymer%2C_Organic_Polymer%2C_or_Corrupted_Nodule.png
│   │   │   ├── Procoptodon_Saddle.png
│   │   │   ├── Quetz_Platform_Saddle.png
│   │   │   ├── Rex_Saddle.png
│   │   │   ├── Riot_Boots.png
│   │   │   ├── Riot_Chestpiece.png
│   │   │   ├── Riot_Gauntlets.png
│   │   │   ├── Riot_Helmet.png
│   │   │   ├── Riot_Leggings.png
│   │   │   ├── SCUBA_Flippers.png
│   │   │   ├── SCUBA_Leggings.png
│   │   │   ├── SCUBA_Mask.png
│   │   │   ├── SCUBA_Tank.png
│   │   │   ├── Snow_Owl_Saddle_%28Extinction%29.png
│   │   │   ├── Tek_Chestpiece.png
│   │   │   ├── Tek_Helmet.png
│   │   │   ├── Tek_Leggings.png
│   │   │   ├── Tek_Replicator.png
│   │   │   ├── Therizinosaurus_Saddle.png
│   │   │   ├── Trike_Saddle.png
│   │   │   ├── Vault.png
│   │   │   └── Velonasaur_Saddle_%28Extinction%29.png
│   │   ├── sql_parce_extended.php
│   │   ├── sql_parce_structure_only.php
│   │   ├── sql_parse_local.php
│   │   ├── sql_parse.php
│   │   ├── structure_icons
│   │   │   ├── Beer_Barrel.png
│   │   │   ├── Bunny_Egg.png
│   │   │   ├── Campfire.png
│   │   │   ├── Chemistry_Bench.png
│   │   │   ├── Compost_Bin.png
│   │   │   ├── Cooking_Pot.png
│   │   │   ├── Deinonychus_Nest_%28Valguero%29.png
│   │   │   ├── Delivery_Crate_%28Extinction%29.png
│   │   │   ├── Dino_Leash_%28Extinction%29.png
│   │   │   ├── Dinosaur_Gate.png
│   │   │   ├── Dinosaur_Gateway.png
│   │   │   ├── Fabricator.png
│   │   │   ├── Feeding_Trough.png
│   │   │   ├── Fiber.png
│   │   │   ├── Flag.png
│   │   │   ├── Flexible_Electrical_Cable.png
│   │   │   ├── Giant_Beaver_Dam.png
│   │   │   ├── Giant_Metal_Hatchframe.png
│   │   │   ├── Greenhouse_Ceiling.png
│   │   │   ├── Greenhouse_Doorframe.png
│   │   │   ├── Greenhouse_Door.png
│   │   │   ├── Greenhouse_Roof.png
│   │   │   ├── Greenhouse_Wall.png
│   │   │   ├── Hide.png
│   │   │   ├── Hide_Sleeping_Bag.png
│   │   │   ├── Industrial_Grinder.png
│   │   │   ├── King_Titan_Flag_%28Extinction%29.png
│   │   │   ├── King_Titan_Flag_%28Mecha%29_%28Extinction%29.png
│   │   │   ├── Large_Crop_Plot.png
│   │   │   ├── Large_Storage_Box.png
│   │   │   ├── Metal_Ceiling.png
│   │   │   ├── Metal_Foundation.png
│   │   │   ├── Metal_Hatchframe.png
│   │   │   ├── Metal_Ingot_or_Scrap_Metal_Ingot.png
│   │   │   ├── Metal_Irrigation_Pipe_-_Flexible.png
│   │   │   ├── Metal_Irrigation_Pipe_-_Tap.png
│   │   │   ├── Metal_Ladder.png
│   │   │   ├── Metal_Pillar.png
│   │   │   ├── Metal_Ramp.png
│   │   │   ├── Metal_Spike_Wall.png
│   │   │   ├── Metal_Staircase.png
│   │   │   ├── Metal_Tree_Platform.png
│   │   │   ├── Metal_Wall.png
│   │   │   ├── Mortar_And_Pestle.png
│   │   │   ├── Preserving_Bin.png
│   │   │   ├── Refining_Forge.png
│   │   │   ├── Refrigerator.png
│   │   │   ├── Rope_Ladder.png
│   │   │   ├── Simple_Bed.png
│   │   │   ├── Single_Panel_Flag.png
│   │   │   ├── Sloped_Metal_Roof.png
│   │   │   ├── Sloped_Tek_Roof.png
│   │   │   ├── Sloped_Tek_Wall_Left.png
│   │   │   ├── Sloped_Thatch_Roof.png
│   │   │   ├── Sloped_Thatch_Wall_Left.png
│   │   │   ├── Sloped_Thatch_Wall_Right.png
│   │   │   ├── Sloped_Wooden_Roof.png
│   │   │   ├── Sloped_Wood_Wall_Left.png
│   │   │   ├── Sloped_Wood_Wall_Right.png
│   │   │   ├── Small_Crop_Plot.png
│   │   │   ├── Smithy.png
│   │   │   ├── Standing_Torch.png
│   │   │   ├── Stone_Irrigation_Pipe_-_Flexible.png
│   │   │   ├── Stone_Irrigation_Pipe_-_Tap.png
│   │   │   ├── Stone_Railing.png
│   │   │   ├── Stone_Staircase.png
│   │   │   ├── Tek_Ceiling.png
│   │   │   ├── Tek_Dedicated_Storage.png
│   │   │   ├── Tek_Door.png
│   │   │   ├── Tek_Fence_Foundation.png
│   │   │   ├── Tek_Foundation.png
│   │   │   ├── Tek_Generator.png
│   │   │   ├── Tek_Hatchframe.png
│   │   │   ├── Tek_Pillar.png
│   │   │   ├── Tek_Railing.png
│   │   │   ├── Tek_Ramp.png
│   │   │   ├── Tek_Replicator.png
│   │   │   ├── Tek_Teleporter.png
│   │   │   ├── Tek_Wall.png
│   │   │   ├── Tek_Windowframe.png
│   │   │   ├── Tek_Window.png
│   │   │   ├── Thatch_Ceiling.png
│   │   │   ├── Thatch_Doorframe.png
│   │   │   ├── Thatch_Door.png
│   │   │   ├── Thatch_Foundation.png
│   │   │   ├── Thatch.png
│   │   │   ├── Thatch_Wall.png
│   │   │   ├── Training_Dummy.png
│   │   │   ├── Tree_Sap_Tap.png
│   │   │   ├── Trophy_Wall-Mount.png
│   │   │   ├── Vault.png
│   │   │   ├── Wardrums.png
│   │   │   ├── War_Map.png
│   │   │   ├── Wooden_Bench.png
│   │   │   ├── Wooden_Billboard.png
│   │   │   ├── Wooden_Cage.png
│   │   │   ├── Wooden_Catwalk.png
│   │   │   ├── Wooden_Ceiling.png
│   │   │   ├── Wooden_Chair.png
│   │   │   ├── Wooden_Doorframe.png
│   │   │   ├── Wooden_Door.png
│   │   │   ├── Wooden_Fence_Foundation.png
│   │   │   ├── Wooden_Foundation.png
│   │   │   ├── Wooden_Hatchframe.png
│   │   │   ├── Wooden_Ladder.png
│   │   │   ├── Wooden_Pillar.png
│   │   │   ├── Wooden_Raft.png
│   │   │   ├── Wooden_Railing.png
│   │   │   ├── Wooden_Ramp.png
│   │   │   ├── Wooden_Sign.png
│   │   │   ├── Wooden_Spike_Wall.png
│   │   │   ├── Wooden_Staircase.png
│   │   │   ├── Wooden_Table.png
│   │   │   ├── Wooden_Trapdoor.png
│   │   │   ├── Wooden_Tree_Platform.png
│   │   │   ├── Wooden_Wall.png
│   │   │   ├── Wooden_Wall_Sign.png
│   │   │   ├── Wooden_Windowframe.png
│   │   │   ├── Wooden_Window.png
│   │   │   └── Wood_or_Fungal_Wood.png
│   │   └── weapon_icons
│   │       ├── Advanced_Bullet.png
│   │       ├── Advanced_Rifle_Bullet.png
│   │       ├── Advanced_Sniper_Bullet.png
│   │       ├── AnglerGel.png
│   │       ├── Assault_Rifle.png
│   │       ├── Auto_Turret.png
│   │       ├── Ballista_Turret.png
│   │       ├── Bear_Trap.png
│   │       ├── Bola.png
│   │       ├── Boomerang_%28Scorched_Earth%29.png
│   │       ├── Bow.png
│   │       ├── C4_Charge.png
│   │       ├── C4_Remote_Detonator.png
│   │       ├── Cannon_Ball.png
│   │       ├── Cannon.png
│   │       ├── Catapult_Turret.png
│   │       ├── Chainsaw_%28Scorched_Earth%29.png
│   │       ├── Charge_Battery_%28Aberration%29.png
│   │       ├── Charge_Lantern_%28Aberration%29.png
│   │       ├── Climbing_Pick_%28Aberration%29.png
│   │       ├── Cluster_Grenade_%28Scorched_Earth%29.png
│   │       ├── Compound_Bow.png
│   │       ├── Congealed_Gas_Ball_%28Aberration%29.png
│   │       ├── Crossbow.png
│   │       ├── Cruise_Missile_%28Genesis_Part_1%29.png
│   │       ├── Cryofridge.png
│   │       ├── Cryopod.png
│   │       ├── Crystal.png
│   │       ├── Dilophosaur.png
│   │       ├── Electric_Prod.png
│   │       ├── Element_Dust.png
│   │       ├── Element.png
│   │       ├── Element_Shard.png
│   │       ├── Fabricated_Pistol.png
│   │       ├── Fabricated_Sniper_Rifle.png
│   │       ├── Fabricator.png
│   │       ├── Fertilizer.png
│   │       ├── Fiber.png
│   │       ├── Flame_Arrow_%28Scorched_Earth%29.png
│   │       ├── Flamethrower_%28Scorched_Earth%29.png
│   │       ├── Flamethrower_Ammo_%28Scorched_Earth%29.png
│   │       ├── Flashlight_Attachment.png
│   │       ├── Flint.png
│   │       ├── Gasoline.png
│   │       ├── Giganotosaurus.png
│   │       ├── Glow_Stick_%28Aberration%29.png
│   │       ├── Grappling_Hook.png
│   │       ├── Grenade.png
│   │       ├── Gunpowder.png
│   │       ├── Harpoon_Launcher.png
│   │       ├── Heavy_Auto_Turret.png
│   │       ├── Hide.png
│   │       ├── Holo-Scope_Attachment.png
│   │       ├── Homing_Underwater_Mine.png
│   │       ├── Human.png
│   │       ├── Improvised_Explosive_Device.png
│   │       ├── Kairuku.png
│   │       ├── Large_Bear_Trap.png
│   │       ├── Large_Crop_Plot.png
│   │       ├── Laser_Attachment.png
│   │       ├── Longneck_Rifle.png
│   │       ├── Megalodon.png
│   │       ├── Metal_Arrow.png
│   │       ├── Metal_Hatchet.png
│   │       ├── Metal_Ingot.png
│   │       ├── Metal_Pick.png
│   │       ├── Metal.png
│   │       ├── Metal_Shield.png
│   │       ├── Metal_Sickle.png
│   │       ├── Minigun_Turret.png
│   │       ├── Mosasaurus.png
│   │       ├── Nameless.png
│   │       ├── Oil_Jar_%28Scorched_Earth%29.png
│   │       ├── Organic_Polymer.png
│   │       ├── Pike.png
│   │       ├── Plant_Species_X.png
│   │       ├── Plant_Species_X_Seed.png
│   │       ├── Plant_Species_Y_Seed_%28Scorched_Earth%29.png
│   │       ├── Plant_Species_Y_Trap_%28Scorched_Earth%29.png
│   │       ├── Plant_Species_Z_Fruit_%28Aberration%29.png
│   │       ├── Plant_Species_Z_Seed_%28Aberration%29.png
│   │       ├── Plesiosaur.png
│   │       ├── Pliers_%28Aberration%29.png
│   │       ├── Poison_Grenade.png
│   │       ├── Polymer.png
│   │       ├── Propellant_%28Scorched_Earth%29.png
│   │       ├── Pump-Action_Shotgun.png
│   │       ├── Raw_Meat.png
│   │       ├── Reaper.png
│   │       ├── Riot_Helmet.png
│   │       ├── Riot_Shield.png
│   │       ├── Rocket_Homing_Missile_%28Scorched_Earth%29.png
│   │       ├── Rocket_Launcher.png
│   │       ├── Rocket_Propelled_Grenade.png
│   │       ├── Rocket_Turret.png
│   │       ├── Scope_Attachment.png
│   │       ├── Scorpion.png
│   │       ├── Scout.png
│   │       ├── Scout_Remote_%28Extinction%29.png
│   │       ├── Shotgun.png
│   │       ├── Silencer_Attachment.png
│   │       ├── Simple_Bullet.png
│   │       ├── Simple_Pistol.png
│   │       ├── Simple_Rifle_Ammo.png
│   │       ├── Simple_Shotgun_Ammo.png
│   │       ├── Slingshot.png
│   │       ├── Smithy.png
│   │       ├── Smoke_Grenade.png
│   │       ├── Spear_Bolt.png
│   │       ├── Spear.png
│   │       ├── Spider.png
│   │       ├── Stone_Arrow.png
│   │       ├── Stone_Hatchet.png
│   │       ├── Stone_Pick.png
│   │       ├── Stone.png
│   │       ├── Sword.png
│   │       ├── Tek_Claws_%28Genesis_Part_1%29.png
│   │       ├── Tek_Gravity_Grenade_%28Extinction%29.png
│   │       ├── Tek_Grenade_Launcher_%28Genesis_Part_1%29.png
│   │       ├── Tek_Grenade.png
│   │       ├── Tek_Railgun_%28Aberration%29.png
│   │       ├── Tek_Replicator.png
│   │       ├── Tek_Rifle.png
│   │       ├── Tek_Shield_%28Ragnarok%29.png
│   │       ├── Tek_Shoulder_Cannon_%28Genesis_Part_1%29.png
│   │       ├── Tek_Sword_%28Ragnarok%29.png
│   │       ├── Tek_Turret.png
│   │       ├── Thatch.png
│   │       ├── Titanoboa.png
│   │       ├── Torch.png
│   │       ├── Torpidity.png
│   │       ├── Tranq_Arrow.png
│   │       ├── Tranq_Spear_Bolt.png
│   │       ├── Tranquilizer_Dart.png
│   │       ├── Tripwire_Alarm_Trap.png
│   │       ├── Tripwire_Narcotic_Trap.png
│   │       ├── Water.png
│   │       ├── Whip_%28Scorched_Earth%29.png
│   │       ├── Wooden_Club.png
│   │       ├── Wooden_Shield.png
│   │       ├── Wood.png
│   │       ├── XboxOne_X.png
│   │       └── Zip-Line_Anchor_%28Aberration%29.png
│   ├── wallet-tupup.php
│   └── wrl
│       └── ReclamASE.jpg
├── README.md
├── src
│   ├── Config
│   │   └── Config.php
│   ├── Controller
│   │   └── AuthController.php
│   ├── Core
│   │   ├── auth.php
│   │   └── render.php
│   ├── Model
│   │   ├── Dino.php
│   │   ├── Item.php
│   │   └── User.php
│   └── Service
│       ├── Cart.php
│       ├── DinoPriceCalculator.php
│       ├── SessionActivity.php
│       └── Wallet.php
├── storage
│   └── GeoLite2-Country.mmdb
├── test-db.php
├── tree.txt
└── vendor
    ├── autoload.php
    ├── composer
    │   ├── autoload_classmap.php
    │   ├── autoload_files.php
    │   ├── autoload_namespaces.php
    │   ├── autoload_psr4.php
    │   ├── autoload_real.php
    │   ├── autoload_static.php
    │   ├── ca-bundle
    │   │   ├── composer.json
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── res
    │   │   │   └── cacert.pem
    │   │   └── src
    │   │       └── CaBundle.php
    │   ├── ClassLoader.php
    │   ├── installed.json
    │   ├── installed.php
    │   ├── InstalledVersions.php
    │   ├── LICENSE
    │   └── platform_check.php
    ├── geoip2
    │   └── geoip2
